


TYPE: hqdm:state_of_biological_object                              TYPE: hqdm:state_of_biological_object
    hqdm:causes_beginning                                              hqdm:causes_beginning
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:causes_ending                                                 hqdm:causes_ending
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:class_of_sales_product_instance                         TYPE: hqdm:class_of_sales_product_instance

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_physical_object                                TYPE: hqdm:class_of_physical_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_contract_execution                             TYPE: hqdm:class_of_contract_execution

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:part_of_by_class_                                             hqdm:part_of_by_class_
    hqdm:part_of_by_class                                              hqdm:part_of_by_class
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:state                                                   TYPE: hqdm:state

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_point_in_time                                  TYPE: hqdm:class_of_point_in_time

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:state_of_person                                         TYPE: hqdm:state_of_person

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:spatio_temporal_extent                                  TYPE: hqdm:spatio_temporal_extent

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_state_of_party                                 TYPE: hqdm:class_of_state_of_party

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_state_of_ordinary_physical_object              TYPE: hqdm:class_of_state_of_ordinary_physical_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_spatio_temporal_extent                         TYPE: hqdm:class_of_spatio_temporal_extent

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:currency                                                TYPE: hqdm:currency

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:product_brand                                           TYPE: hqdm:product_brand

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:sales_product                                           TYPE: hqdm:sales_product

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:sold_under                                                    hqdm:sold_under
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
    hqdm:meets_specification                                           hqdm:meets_specification
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_individual                                      TYPE: hqdm:kind_of_individual

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:asset                                                   TYPE: hqdm:asset

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:participant_in                                                hqdm:participant_in
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:agreement_execution                                     TYPE: hqdm:agreement_execution

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:determines                                                    hqdm:determines
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:part_of_                                                      hqdm:part_of_
    hqdm:references                                                    hqdm:references
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:part_of                                                       hqdm:part_of
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:class_of_socially_constructed_object                    TYPE: hqdm:class_of_socially_constructed_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_state_of_sales_product_instance                TYPE: hqdm:class_of_state_of_sales_product_instance

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_biological_system                               TYPE: hqdm:kind_of_biological_system

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:has_component_by_class                                        hqdm:has_component_by_class
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
    hqdm:natural_role_by_class                                         hqdm:natural_role_by_class
                                                                >      hqdm:has_supertype


TYPE: hqdm:description                                             TYPE: hqdm:description

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:represented                                                   hqdm:represented
    hqdm:has_superclass                                                hqdm:has_superclass
    hqdm:consists_of_by_class                                          hqdm:consists_of_by_class
    hqdm:consists_of_in_members                                        hqdm:consists_of_in_members
                                                                >      hqdm:member_of_
                                                                >      hqdm:consists__of_by_class
                                                                >      hqdm:part__of_by_class
                                                                >      hqdm:member_of
                                                                >      hqdm:member__of
                                                                >      hqdm:has_supertype


TYPE: hqdm:state_of_organization_component                         TYPE: hqdm:state_of_organization_component

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_sign                                           TYPE: hqdm:class_of_sign

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:abstract_object                                         TYPE: hqdm:abstract_object

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:enumerated_class                                        TYPE: hqdm:enumerated_class

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_association                                    TYPE: hqdm:class_of_association

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_relationship_with_signature                     TYPE: hqdm:kind_of_relationship_with_signature

RELATIONS:                                                         RELATIONS: 
    hqdm:roles                                                         hqdm:roles
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:biological_object                                       TYPE: hqdm:biological_object

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_functional_object                              TYPE: hqdm:state_of_functional_object

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_physical_object                                TYPE: hqdm:state_of_physical_object

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:system                                                  TYPE: hqdm:system

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_functional_system_component                    TYPE: hqdm:class_of_functional_system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:specialization                                          TYPE: hqdm:specialization

RELATIONS:                                                         RELATIONS: 
    hqdm:superclass                                                    hqdm:superclass
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:subclass                                                      hqdm:subclass


TYPE: hqdm:agreement_process                                       TYPE: hqdm:agreement_process

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:determines                                                    hqdm:determines
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:part_of_                                                      hqdm:part_of_
    hqdm:references                                                    hqdm:references
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:part_of                                                       hqdm:part_of
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:consists_of_                                                  hqdm:consists_of_
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:class_of_organization_component                         TYPE: hqdm:class_of_organization_component

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:physical_quantity                                       TYPE: hqdm:physical_quantity

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:product_offering                                        TYPE: hqdm:product_offering

RELATIONS:                                                         RELATIONS: 
    hqdm:class_of_offered                                              hqdm:class_of_offered
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:part_of_by_class_                                             hqdm:part_of_by_class_
    hqdm:part_of_by_class                                              hqdm:part_of_by_class
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:period_offered                                                hqdm:period_offered
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:consideration_by_class                                        hqdm:consideration_by_class
    hqdm:member_of                                                     hqdm:member_of
    hqdm:offeror                                                       hqdm:offeror
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:amount_of_money                                         TYPE: hqdm:amount_of_money

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:member_of_currency                                            hqdm:member_of_currency
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class                                                   TYPE: hqdm:class

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_ordinary_functional_object                     TYPE: hqdm:state_of_ordinary_functional_object

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:system_component                                        TYPE: hqdm:system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:component_of                                                  hqdm:component_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_system_component                               TYPE: hqdm:state_of_system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_system                                         TYPE: hqdm:state_of_system
